THE TUNNEL
TO
M. K.  
CHAPTER I

Miriam paused with her heavy bag dragging at her arm. It was a disaster. But it was the last of Mornington Road.  To explain about it would be to bring Mornington Road here.
	“It doesn’t matter now,” said Mrs Bailey  as she dropped her bag and fumbled for her purse.
	“Oh, confound.” He rang again hurriedly. “Show up Lady Cazalet.” Miriam swept from the bracket table the litter of used instruments and materials, disposing them rapidly on the cabinet, into the sterilizing tray, the waste basket and the wash-hand basin, tore the uppermost leaf from the headrest pad, and detached the handpiece from the arm of the motor drill while the patient was being shown upstairs. Mr Hancock had cleared the spittoon, set a fresh tumbler, filled the kettle and whisked the debris of amalgam  and cement from the bracket table before he began the scrubbing and cleansing of his hands, and when the patient came in Miriam was in her corner reluctantly handling the instruments, wet with the solution that crinkled her finger-tips and made her skin brittle and dry. Everything was in its worst state. She began the business of drying and cleansing, freeing fine points from minute closely adhering fragments, polishing instruments on the leather pad, repolishing them with the leather, scraping the many little burs with the fine wire brush, scraping the clamps, clearing the obstinate amalgam from slab and spatula. The tedium of the long series of small, precise, attention-demanding movements was aggravated by the prospect of a fresh set of implements already qualifying for another cleansing; the endless series to last as long as she stayed at Wimpole Street ... Were there any sort of people who could do this kind of thing patiently, without minding? ... the evolution of dentistry was wonderful, but the more perfect it became the more and more of this sort of thing there would be ... the more drudgery workers, at fixed salaries ... it was only possible for people who were fine and nice ... there must be, everywhere, women doing this work for people who were not nice. They could not do it for the work’s sake. Did some of them do it cheerfully, as unto God? It was wrong to work unto man. But could God approve of this kind of thing? ... was it right to spend life cleaning instruments? ... the blank moment again, of gazing about in vain for an alternative ... all work has drudgery. That is not the answer.... Blessed be Drudgery,  but that was housekeeping, not someone else’s drudgery.... As she put the things back in the drawers, every drawer offered tasks of tidying, replenishing, and repapering of small boxes and grooves and sections. She had remembered to bring up Lady Cazalet’s chart. It looked at her, propped against the small furnace. Behind it were the other charts for the day, complete. The drug bottles were full, there was plenty of amadou  pulled soft and cut ready for use, a fair supply of both kinds of Japanese paper.  None of the bottles and boxes of stopping materials were anywhere near running short and the gold drawer was filled. She examined the drawers that held the less frequently used fittings and materials, conducting her operations noiselessly, without impeding Mr Hancock’s perpetual movements to and fro between the chair and the instrument cabinet. Meanwhile the dressing of Lady Cazalet’s painful tooth went quietly on and Mr Leyton was waiting, hoping for her assistance downstairs. There was no excuse for waiting upstairs any longer. She went to the writing table and hung over the appointment book.


	It was a busy day. Mr Hancock would hardly have half an hour for lunch.... She examined the names carefully, one by one, and wrote against one “Ask address,” underlined, and against another “Inquire for brother—ill.” Lady Cazalet drew a deep sigh ... she had been to other dentists. But perhaps they were good ones. Perhaps she was about thirty ... had she ever gone through a green baize door and seen a fat common little man with smooth sly eyes standing waiting for her in a dark stuffy room smelling of creosote?  Even if she had always been to good ones, they were not Mr Hancock. They were dentists. Cheerful ordinary men with ordinary voices and laughs, thinking about all manner of things. Or apparently bland, with ingratiating manners. Perhaps a few of them, some of his friends and some of the young men he had trained, were something like him. Interested in dentistry and the way it was all developing, some of them more enthusiastic and interested in certain special things than he was. But no one could be quite like him. No other patients had the lot of his patients. No other dentist was so completely conscious of the patient all the time, as if he were in the chair himself. No other dentist went on year after year remaining sensitive to everything the patient had to endure. No one else was so unsparing of himself ... children coming eagerly in for their dentistry, sitting in the chair with slack limbs and wide open mouths and tranquil eyes ... small bodies braced and tense, fat hands splayed out tightly on the too-big arms of the chair, in determination to bear the moment of pain bravely for him.... She wandered to the corner cupboard and opened it and gazed idly in. But none of them knew what it cost.... “I think you won’t have any more pain with that; I’ll just put in a dressing for the present”—she was Lady Cazalet again, without toothache, and that awful feeling that you know your body won’t last ... they did not know what it cost. What always doing the best for the patient meant. Perhaps they knew in a way; or knew something and did not know what it was ... there would be something different in Mr Hancock’s expression, especially in the three-quarters view when his face was turned away towards the instrument cabinet, if he saved his nerves and energy and money by doing things less considerately, not perpetually having the instruments sharpened and perpetually buying fresh outfits of sharp burs. The patient would suffer more pain ... a dentist at his best ought to be more delicately strong and fine than a doctor ... like a fine engraving ... a surgeon working amongst live nerves ... and he would look different himself. It was in him. It was keeping to that, all day, and every day, choosing the best difficult tiresome way in everything that kept that radiance about him when he was quietly at work ... I mustn’t stay here thinking these thoughts ... it’s that evil thing in me, keeping on and on, always thinking thoughts, nothing getting done ... going through life like—a stuck pig. If I went straight on, things would come like that just the same in flashes—bang, bang, in your heart, everything breaking into light just in front of you, making you almost fall off the edge into the expanse coming up before you, flowers and light stretching out. Then you shut it down, letting it go through you with a leap that carries you to the moon—the sun, and makes you bump with life like the little boy bursting out of his too small clothes and go on choking with song to do the next thing deftly. That’s right. Perhaps that is what they all do? Perhaps that’s why they won’t stop to remember. Do you realize? Do you realize you’re in Brussels?  Just look at the white houses there, with the bright green trees against them in the light. It’s the air, the clearness. Sh—If they hear you, they’ll put up the rent. They were just Portsmouth  and Gosport  people, staying in Brussels and fussing about Portsmouth and Gosport and aunt this and Mr that.... I shan’t realize Brussels and Belgium for years because of that. They hated and killed me because I was like that.... I must be like that ... something comes along, golden, and presently there is a thought. I can’t be easy till I’ve said it in my mind, and I’m sad till I have said it somehow ... and sadder when I have said it. But nothing gets done. I must stop thinking, from now, and be fearfully efficient.  Then people will understand and like me. They will hate me too, because I shall be absurd, I shan’t be really in it. Perhaps I shall. Perhaps I shall get in. The wonder is they don’t hate me more. There was a stirring in the chair and a gushing of fresh water into the tumbler. Why do I meet such nice people? One after another. “There,” said Mr Hancock, “I don’t think that will trouble you any more. We will make another appointment.” Miriam took the appointment book and a card to the chair-side and stayed upstairs to clear up.


	When she reached the hall Mr Orly’s door was standing wide. Going into the surgery she found the head parlourmaid rapidly wiping instruments with a soiled serviette. “Is it all right, James?” she said vaguely, glancing round the room.
	“Yes, miss,” answered James briskly emptying the half-filled tumbler and going on to dry and polish it with the soiled serviette ... the housemaid spirit ... the dry corner of a used serviette probably appeared to James much too good to wipe anything with. Telling her would not be any good. She would think it a waste of time.... Besides, Mr Orly himself would not really mind; and the things were “mechanikly clean” ... that was a good phrase of Mr Leyton’s ... with his own things always soaking, even his mallets, until there was no polish left on the handles; and his nailbrush in a bath of alcohol.... Mr Orly came in, large and spruce. He looked at his hands and began combing his beard, standing before the overmantel. “Hancock busy?”
	“Frightfully busy.”
	Miriam looked judicially round the room. James hovered. The north wind howled. The little strip of sky above the outside wall that obscured the heavily stained glass of the window seemed hardly to light the room and the little light there was was absorbed by the heavy dull oak furniture and the dark heavy Turkey carpet and dado  of dull red and tarnished gold.
	“It is dark for April,” murmured Miriam. “I’ll take away your gold and tin box if I may.”
	“Thank ye,” said Mr Orly nervously, wheeling about with a harsh sigh to scan the chair and bracket-table; straightening his waistcoat and settling his tie. “I got through without it—used some of that new patent silicate  stuff of Leyton’s. All right—show in the countess.”
	James disappeared. Miriam secured the little box and made off. On her table was a fresh pile of letters, annotated in Mr Orly’s clear stiff upright rounded characters. She went hurriedly through them. Extricating her blotter she sat down and examined the inkstand. Of course one of her pens had been used and flung down still wet with its nib resting against the handle of the other pens.... Mr Leyton ... his gold filling; she ought to go in and see if she could help ... perhaps he had finished by now. She wiped away the ink from the nib and the pen-handles.
	Tapping at Mr Leyton’s door, she entered. He quickly turned a flushed face, his feet scrabbling noisily against the bevelled base of the chair with the movement of his head. “Sawl right Miss Henderson. I’ve finished. ‘V’ you got any emery strips?—mine are all worn out.”

	Back once more in her room she heard two voices talking both at once excitedly in the den. Mrs Orly had a morning visitor. She would probably stay to lunch. She peered into the little folding mirror hanging by the side of the small mantelpiece and saw a face flushed and animated so far. Her hair was as unsatisfactory as usual. As she looked she became conscious of its uncomfortable weight pinned to the back of her head and the unpleasant warm feeling of her thick fringe. By lunch-time her face would be strained and yellow with sitting at work in the cold room with her feet on the oilcloth under the window. She glanced at the oil-lamp standing in the little fireplace, its single flame glaring nakedly against the red-painted radiator. The telephone bell rang.  Through the uproar of mechanical sounds that came to her ear from the receiver she heard a far-off faint angry voice in incoherent reiteration. “Hallo, hallo,” she answered encouragingly. The voice faded but the sounds went on, punctuated by a sharp angry popping. Mr Orly’s door opened and his swift heavy tread came through the hall. Miriam looked up apprehensively, saying “Hallo” at intervals into the angry din of the telephone. He came swiftly on humming in a soft light baritone, his broad forehead, bald rounded crown, and bright fair beard shining in the gloom of the hall. A crumpled serviette swung with his right hand. Perhaps he was going to the workshop. The door of the den opened. Mrs Orly appeared and made an inarticulate remark abstractedly, and disappeared. “Hallo, hallo,” repeated Miriam busily into the telephone. There was a loud report and the thin angry voice came clear from a surrounding silence. Mr Orly came in on tiptoe, sighed impatiently and stood near her, drumming noiselessly on the table at her side. “Wrong number,” said Miriam, “will you please ring off?”
	“What a lot of trouble they givya,” said Mr Orly. “I say, what’s the name of the American chap Hancock was talking about at lunch yesterday?”
	Miriam frowned.
	“Can y’ remember? About sea-power.”
	“Oh,” said Miriam relieved. “Mahan.” 
	“Eh?”
	“Mahan. May-ann.”
	“That’s it. You’ve got it. Wonderful. Don’t forget to send off Major Moke’s case sharp, will ye?”
	Miriam’s eyes scanned the table and caught sight of a half-hidden tin box.
	“No. I’ll get it off.”
	“Right. It’s in a filthy state, but there’s no time to clean it.”
	He strode back through the hall murmuring “Mahan.” Miriam drew the tin from its place of concealment. It contained a mass of dirty cotton-wool upon which lay a double denture coated with tartar and joined by tarnished gold springs. “Eleven-thirty, sharp,” ran the instruction on an accompanying scrap of paper. No address. The name of the patient was unfamiliar. Mrs Orly put her head through the door of the den.
	“What did Ro want?”
	Miriam turned towards the small sallow eager face and met the kind sweet intent blue glint of the eyes. She explained, and Mrs Orly’s anxious little face broke into a smile that dispelled the lines on the broad strip of low forehead leaving it smooth and sallow under the smoothly brushed brown hair.
	“How funny,” said Mrs Orly hurriedly. “I was just comin’ out to ask you the name of that singer. You know. Mark something. Marksy....”
	“Mar-kaysie,”  said Miriam.
	“That’s it. I can’t think how you remember.” Mrs Orly disappeared and the two voices broke out again in eager chorus. Miriam returned to her tin. Mastering her disgust she removed the plate from the box, shook the cotton-wool out into the paper-basket, collected fresh wool, packing paper, sealing-wax, candle and matches and set to work to make up the parcel. She would have to attack the workshop again, and get them to take it out. Perhaps they would know the address. When the case was half packed she looked up the patient’s name in the ledger. Five entries in about as many years—either repairs or springs—how simple dentistry became when people had lost all their teeth. There were two addresses, a town and a country one, written in a long time ago in ink; above them were two in pencil, one crossed out. The newest of the address books showed those two addresses, one in ink, neither crossed out. What had become of the card and letter that came with the case? In the den with Mrs Orly and her guest....
	Footsteps were coming neatly and heavily up the basement stairs. Winthrop. He came in smiling, still holding his long apron gathered up to free his knees. “Ph—ph—Major Moke’s case ready?” he whispered cheerfully.
	“Almost—but I don’t know the address.”
	“It’s the ph—ph—Buckinham Palace Otel. It’s to go by hand.”
	“Oh, thank goodness,” laughed Miriam sweeping the scissors round the uneven edge of the wrapping-paper.
	“My word,” said Winthrop, “What an eye you’ve got, I couldn’t do that to ph-save melife, and I’m supposed to be a ph-mechanic.”
	“Have I?” said Miriam surprised. “I shan’t be two minutes; it’ll be ready by the time anybody’s ready to go. But the letters aren’t.”
	“All right. I’ll send up for them when we go out to lunch,” said Winthrop consolingly, disappearing.
	Miriam found a piece of fine glazed green twine in her string box and tied up the neat packet—sealing the ends of the string with a neat blob on the upper side of the packet, and the folded paper at each end. She admired the two firmly flattened ends of string close together. Their free ends united by the firm red blob were a decorative substitute for a stamp on the white surface of the paper. She wrote in the address in an upright rounded hand with firm rotund little embellishments. Poring over the result she examined it at various distances. It was delightful. She wanted to show it to someone. It would be lost on Major Moke. He would tear open the paper to get at his dreadful teeth. Putting the stamps on the label, she regretfully resigned the packet and took up Mr Orly’s day-book. It was in arrears—three, four days not entered in the ledger. “Major Moke repair—one guinea,”  she wrote. Mr Hancock’s showing-out bell rang. She took up her packet and surveyed it upside down. The address looked like Chinese. It was really beautiful ... but handwriting was doomed ... shorthand  and typewriting ... she ought to know them, if she were ever to make more than a pound a week  as a secretary ... awful. What a good thing Mr Hancock thought them unprofessional ... yet there were already men in Wimpole Street who had their correspondence typed. What did he mean by saying that the art of conversation was doomed? He did not like conversation. Jimmy came in for the parcel and scuttled downstairs with it. Mr Hancock’s patient was going out through the hall. He had not rung for her to go up. Perhaps there was very little to clear and he was doing it himself.

	He was coming downstairs. Her hands went to the pile of letters and busily sorted them. Through the hall. In here. Leisurely. How are you getting on? Half amused. Half solicitous. The first weeks. The first day. She had only just come. Perhaps there would be the hand on the back of the chair again, as before he discovered the stiffness like his own stiffness. He was coming right round to the side of the chair into the light, waiting, without having said anything. She seemed to sit through a long space waiting for him to speak, in a radiance that shaped and smoothed her face as she turned slowly and considered the blunted grave features, their curious light, and met the smiling grey eyes. They were not observing the confusion on the table. He had something to say that had nothing to do with the work. She waited startled into an overflowing of the curious radiance, deepening the light in which they were grouped. “Are you busy?” “No,” said Miriam in quiet abandonment. “I want your advice on a question of decoration,” he pursued, smiling down at her with the expression of a truant schoolboy and standing aside as she rose. “My patient’s put off,” he added confidentially, holding the door wide for her. Miriam trotted incredulously upstairs in front of him and in at the open surgery door and stood contemplating the room from the middle of the great square of soft thick grey-green carpet, with her back to the great triple window and the littered remains of a long sitting.
	Perhaps a question of decoration meant altering the positions of some of the pictures. She glanced about at them, enclosed in her daily unchanging unsatisfying impressions—the green landscape plumy with meadow-sweet, but not letting you through to wander in fields, the little soft bright coloury painting of the doorway of St Mark’s—San Marco,  painted by an Englishman, with a procession going in at the door and beggars round the doorway, blobby and shapeless like English peasants in Italian clothes ... bad ... and the man had worked and studied and gone to Italy and had a name and still worked and people bought his things ... an engraving very fine and small of a low bridge in a little town, quiet, sharp cheering lines; and above it another engraving, a tiresome troubled girl, all a sharp film of fine woven lines and lights and shadows in a rich dark liny filmy interior, neither letting you through nor holding you up, the girl worrying there in the middle of the picture, not moving, an obstruction ... Maris  ... the two little watercolours of Devonshire, a boat with a brown sail and a small narrow piece of a street zigzagging sharply up between crooked houses, by a Londoner—just to say how crooked everything was ... that thing in this month’s Studio  was better than any of these ... her heart throbbed suddenly as she thought of it ... a narrow sandy pathway going off, frilled with sharp greenery; far into a green wood.... Had he seen it? The Studios lay safely there on the polished table in the corner, the disturbing bowl of flowers from the country, the great pieces of pottery, friends, warm and sympathetic to touch, never letting you grow tired of their colour and design ... standing out against the soft dull gold of the dado and the bold soft green and buff of the wall-paper. The oil painting of the cousin was looking on a little superciliously ... centuries of “fastidious refinement” looking forth from her child’s face. If she were here, it would be she would be consulted about the decoration; but she was away somewhere in some house, moving about in a dignified way under her mass of gold hair, saying things when speech became a necessity in the refined fastidious half-contemptuous tone, hiding her sensitive desire for companionship, contemptuous of most things and most people. To-day she had an interested look, she was half jealously setting standards for him all the time.... Miriam set her aside. The Chinese figures staring down ferociously from the narrow shelf running along the base of the high white frieze were more real to her. They belonged to the daily life here, secure from censure.

	From the brown paper wrappings emerged a large plaque of Oriental pottery. Mr Hancock manœuvred it upright, holding it opposite to her on the floor, supported against his knees. “There—what do you think of that?” he murmured bending over it. Miriam’s eyes went from the veinings on his flushed forehead to the violent soft rich red and blue and dull green covering the huge concave disk from side to side. It appeared to represent a close thicket of palm fronds, thin flat fingers, superimposed and splaying out in all directions over the deep blue background. In the centre appeared the head and shoulders of an enormous tiger, coming sinuously forward, one great paw planted on the greenery near the foremost middle edge of the plaque.
	“M’m,” said Miriam staring.
	Mr Hancock rubbed the surface of the plaque with his forefinger. Miriam came near and ran her finger down across the rich smooth reliefs.
	“Where shall I put it?” said Mr Hancock.
	“I should have it somewhere on that side of the room, where the light falls on it.”
	Mr Hancock raised the plaque in his arms and walked with it to the wall raising it just above his head and holding it in place between the two pictures of Devonshire. They faded to a small muddled dinginess, and the buff and green patterning of the wall-paper showed shabby and dim.
	“It looks somehow too big or too small or something.... I should have it down level with the eyes, so that you can look straight into it.”
	Mr Hancock carefully lowered it.
	“Let me come and hold it so that you can look,” said Miriam advancing.
	“It’s too heavy for you,” said Mr Hancock, straining his head back and moving it from side to side.
	“I believe it would look best,” said Miriam, “across the corner of the room as you come in—where the corner cupboard is—I’m sure it would,” she said eagerly and went back to the centre of the carpet.
	Mr Hancock smiled towards the small oak cupboard fixed low in the angle of the wall.
	“We should have to move the cupboard,” he said dubiously and carried the heavy plate to the indicated place.
	“That’s simply lovely,” said Miriam in delight as he held the plaque in front of the long narrow facade of black oak.
	Mr Hancock lowered the plaque to the floor and propped it crosswise against the angle.
	“It would be no end of a business fixing it up,” he murmured crossing to her side. They stood looking at the beautiful surface; blurred a little in the light by its backward tilt. They gazed fascinated as the plaque slid gently forward and fell heavily, breaking into two pieces.
	They regarded one another quietly and went forward to gather up the fragments. The broken sides gritted together as Miriam held hers steady for the other to be fitted to it. When they were joined the crack was hardly visible.
	“That’ll be a nice piece of work for Messrs Nikkoo,” said Mr Hancock with a little laugh, “we’d better get it in back behind the sofa for the present.” They spread the brown paper over the brilliant surfaces and stood up. Miriam’s perceptions raced happily along. How had he known that she cared for things? She was not sure that she did ... not in the way that he did.... How did he know that she had noticed any of his things? Because she had blurted out “Oh what a perfectly lovely picture,” when he showed her the painting of his sister? But that was because he admired his sister and her brother had painted the picture and he admired them both and she had not known about this when she spoke.
	“Did you see this month’s Studio?” she asked shyly.
	He turned to the table and took up the uppermost of the pile.
	“There’s a lovely green picture,” said Miriam, “at least I like it.”
	Mr Hancock turned pages ruminatively.
	“Those are good things,” he said flattening the open page.
	“Japanese Flower Decorations,”  read Miriam looking at the reproduced squares of flowering branches arranged with a curious naturalness in strange flat dishes. They fascinated her at once—stiff and real, shooting straight up from the earth and branching out. They seemed coloured. She turned pages and gazed.
	“How nice and queer.”
	Mr Hancock bent smiling. “They’ve got a whole science of this, you know,” he said; “it takes them years to learn it; they apprentice themselves and study for years....”
	Miriam looked incredulously at the simple effects—just branches placed “artistically” in flat dishes and fixed somehow at the base amongst little heaps of stones.
	“It looks easy enough.”
	Mr Hancock laughed. “Well—you try. We’ll get some broom or something, and you shall try your hand. You’d better read the article. Look here—they’ve got names for all the angles.... ‘Shin,’” he read with amused admiring delight, “‘sho-shin’ ... there’s no end of it.”
	Miriam fired and hesitated. “It’s like a sort of mathematics.... I’m no good at mathematics.”
	“I expect you could get very good results ... we’ll try. They carry it to such extraordinary lengths because there’s all sorts of social etiquette mixed up with it—you can’t have a branch pointing at a guest for instance—it would be rude.”
	“No wonder it takes them years,” said Miriam.
	They laughed together, moving vaguely about the room.
	Mr Hancock looked thoughtfully at the celluloid tray of hairpins on the mantelshelf, and blew the dust from it ... there was something she remembered in some paper, very forcibly written, about the falsity of introducing single specimens of Japanese art, the last results of centuries of an artistic discipline, that was it, that had grown from the life of a secluded people living isolated in a particular spot under certain social and natural conditions, into English household decoration.... Gleanings in Buddha Fields,  the sun on rice-fields ... and Fujiyama—Fuji-no-San,  in the distance ... but he did not like Hearn—“there’s something in the chap that puts me off” ... puts off—what a good phrase ... “something sensuous in him” ... but you could never forget Buddha Fields. It made you know you were in Japan, in the picture of Japan ... and somebody had said that all good art, all great art, had a sensuous element ... it was dreadful, but probably true ... because the man had observed it and was not an artist, but somebody looking carefully on. Mr Hancock, Englishman, was “put off” by sensuousness, by anybody taking a delight in the sun on rice fields and the gay colours of Japan ... perhaps one ought to be “put off” by Hearn ... but Mr Hancock liked Japanese things and bought them and put them in with his English things, that looked funny and tame beside them. What he did not like was the expression of delight. It was queer and annoying somehow ... especially as he said that the way English women were trained to suppress their feelings was bad. He had theories and fixed preferences and yet always seemed to be puzzled about so many things.
	“D’you think it right to try to introduce single pieces of Japanese art into English surroundings?” she said tartly, beginning on the instruments.
	“East is East and West is West and never the twain can meet?” 
	“That’s a dreadful idea—I don’t believe it a bit.”
	Mr Hancock laughed. He believed in those awful final dreary-weary things ... some species are so widely differentiated that they cannot amalgamate—awful ... but if one said that he would laugh and say it was beyond him ... and he liked and disliked without understanding the curious differences between people—did not know why they were different—they put him off or did not put him off and he was just. He liked and reverenced Japanese art and there was an artist in his family. That was strange and fine.
	“I suppose we ought to have some face-powder here,” mused Mr Hancock.
	“They’ll take longer than ever if we do.”
	“I know—that’s the worst of it; but I commit such fearful depredations ... we want a dressing-room ... if I had my way we’d have a proper dressing-room downstairs. But I think we must get some powder and a puff.... Do you think you could get some ...?” Miriam shrank. Once in a chemist’s shop, in a strong Burlington Arcade  west-end mood, buying some scent, she had seized and bought a little box ... La Dorine de Poche ... Dorin, Paris  ... but that was different to asking openly for powder and a puff ... la Dorine de Dorin, Paris was secret and wonderful.... “I’ll try,” she said bravely and heard the familiar little sympathetic laugh.

	Lunch would be ready in a few minutes and none of the letters were done. She glanced distastefully at the bold handwritings, scrawling, under impressive stamped addresses with telephone numbers, and names of stations and telegraphic addresses, across the well-shaped sheets of expensive notepaper, to ask in long, fussy, badly-put sentences for expensive appointments. Several of the signatures were unfamiliar to her and must be looked up in the ledger, in case titles might be attached. She glanced at the dates of the appointments—they could all go by the evening post. What a good thing Mr Hancock had given up overlooking the correspondence. Mrs Hermann’s letter he should see ... but that could not anyhow have been answered by return. The lunch-bell rang.... Mr Orly’s letters! There was probably a telegram or some dreadful urgent thing about one or other of them that ought to have been dealt with. With beating heart she fumbled them through—each one bore the word “Answered” in Mrs Orly’s fine pointed hand. Thank goodness. Opening a drawer she crammed them into a crowded clip ... at least a week’s addresses to be checked or entered.... Mr Hancock’s unanswered letters went into the same drawer, leaving her table fairly clear. Mr Leyton’s door burst open, he clattered down the basement stairs. Miriam went into his room and washed her hands in the corner basin under the patent unleaking taps. Everything was splashed over with permanganate of potash.  The smell of the room combined all the dental drugs with the odour of leather—a volunteer officer’s accoutrements lay in confusion all over on the secretaire.  Beside them stood an open pot of leather polish. Mr and Mrs Orly passed the open door and went downstairs. They were alone. The guest had gone.
	“Come and share the remains of the banquet, Miss Hens’n.”
	“Do have just a bit of somethin’, Ro darling, a bit of chicking or somethin’.”
	“Feeling the effects?” remarked Mr Leyton cheerfully munching. “I’ve got a patient at half past,” he added, nervously glancing up as if to justify his existence as well as his remark. Miriam hoped he would go on; perhaps it would occur to Mrs Orly to ask him about the patient.
	“You’d feel the effects, my boy, if you hadn’t had a wink the whole blessed night.”
	“Hancock busy, Miss Hens’?” Miriam glanced at the flushed forehead and hoped that Mr Orly would remain with his elbows on the table and his face hidden in his hands. She was hungry, and there would be no peace for anybody if he were roused.
	“Too many whiskies?” inquired Mr Leyton cheerfully, shovelling salad on to his plate.
	“Too much whisking and frisking altogether, captain,” said Mr Orly incisively, raising his head.
	Mrs Orly flushed, and frowned at Mr Orly.
	“Don’t be silly, Ley—you know how father hates dinner parties.”
	Mr Orly sighed harshly, pulling himself up as Miriam began a dissertation on Mr Hancock’s crowded day.
	“Ze got someone with him now?” put in Mrs Orly perfunctorily.
	“Wonderful man,” sighed Mr Orly harshly, glancing at his son.
	“Have a bit of chicking, Ro.”
	“No, my love, no, not all the perfumes of Araby—not all the chickens of Cheshire. Have some pâté, Miss Hens’—No? despise pâté?”
	A maid came briskly in and looked helpfully round.
	“Who’s your half-past-one patient, Ley?” asked Mrs Orly nervously.
	“Buck,” rapped Mr Leyton. “We going to wait for Mr Hancock, Mater?” 
	“No, of course not. Keep some things hot, Emma, and bring in the sweets.”
	“Have some more chicken, Miss Hens’. Emma!”—he indicated his son with a flourish of his serviette—“wait upon Mr Leyton, serve him speedily.”
	Emma, arrested, looked helpfully about, smiled in brisk amusement, seized some dishes, and went out.
	Mrs Orly’s pinched face expanded. “Silly you are, Ro.” Miriam grinned, watching dreamily. Mr Leyton’s flushed face rose and dipped spasmodically over the remains of his salad.
	“Bucking for Buck”—laughed Mr Orly in a soft falsetto.
	“Ro, you are silly, who’s Buck, Ley?”
	“Don’t question the officer, Nelly.”
	“Ro, you are absurd,” laughed Mrs Orly.
	“Help the jellies,  dearest,” shouted Mr Orly in a frowning whisper. “Have some jelly, Miss Hens’. It’s all right, Ley ... glad you so busy, my son. How many did you have this morning?” Mopping his brow and whisking his person with his serviette, he glanced sidelong.
	“Two,” said Mr Leyton, noisily spooning up jelly. “Any more of that stuff, mater? how about Hancock?”
	“There’s plenty here,” said Mrs Orly helping him. Miriam laboured with her jelly and glanced at the dish. People wolfed their food. It would seem so conspicuous to begin again when the fuss had died down; with Mr Orly watching as if feeding were a contemptible self-indulgence.
	“Had a beastly gold case  half the morning,” rapped Mr Leyton and drank, with a gulp.
	“Get any help?” said Mr Orly, glancing at Miriam.
	“No,” said Mr Leyton in a non-committal tone, reaching across the table for the cheese.
	“Hancock too busy?” asked Mr Orly. “Have some more jelly, Miss Hens’n.”
	“No thank you,” said Miriam.
	“A bit of cheese; a fragment of giddy Gorgonzola.”
	“No thanks.”
	Mrs Orly brushed busily at her bodice, peering down with indrawn chin. The room was close with gas. If Mr Hancock would only come down, and give her the excuse of attending to his room.
	“What you doing s’aafnoon?” asked Mr Leyton.
	“I, my boy, I don’t know,” said Mr Orly with a heavy sigh, “string myself up, I think.”
	“You’d much better string yourself round the Outer Circle  and take Lennard’s advice.”
	“Good advice, my boy—if we all took good advice ... eh, Miss Hens’n? I’ve taken twenty grains of phenacetin  this morning.”
	“Well, you go and get a good walk,” said Mr Leyton clattering to his feet. “’Scuse me, mater.”
	“Right, my boy! Excellent! A Daniel come to judgment!  All right, Ley—get on with you. Buck up and see Buck. Oh-h-h, my blooming head. Excuse my language Miss Hens’n. Ah! Here’s the great man. Good morning Hancock. How are you? D’they know you’re down?”
	Mr Hancock murmured his greetings and sat down opposite Miriam with a grave preoccupied air.
	“Busy?” asked Mr Orly turning to face his partner.
	“Yes—fairly,” said Mr Hancock pleasantly.
	“Wonderful man.... Ley’s gone off like a bee in a gale. D’they know Hancock’s down, Nelly?”
	Miriam glanced at Mr Hancock, wishing he could lunch in peace. He was tired. Did he too feel oppressed with the gas and the pale madder  store cupboards? ... glaring muddy hot pink?
	“I’ve got a blasted head  on ... excuse my language. Twenty of ’em, twenty to dinner.”
	“Oh, yes?” said Mr Hancock shifting in his chair and glancing about.
	“Nelly! D’they know he’s down? Start on a pâté, Hancock. The remains of the banquet.”
	“Oh ... well, thanks.”
	“You never get heads, do ye?”
	Mr Hancock smiled, and began a murmuring response as he busied himself with his pâté.
	“Poor Ro, he’s got a most awful head.... How’s your uncle, Mr Hancock?”
	“Oh—thank you.... I’m afraid he’s not very flourishing.”
	“He’s better than he used to be, isn’t he?”
	“Well—yes, I think perhaps on the whole he is.”
	“You ought to have been there, Hancock. Cleave came. He was in no end of form. Told us some fine ones. Have a biscuit and butter Miss Hens’n.”
	Miriam refused and excused herself.
	On her way upstairs she strolled into Mr Leyton’s room. He greeted her with a smile—polishing instruments busily.
	“Mr Hancock busy?” he asked briskly.
	“M’m.”
	“You busy? I say, if I have Buck in will you finish up these things?”
	“All right, if you like,” said Miriam, regretting her sociable impulse. “Is Mr Buck here?” She glanced at the appointment book.
	“Yes, he’s waiting.”
	“You haven’t got anybody else this afternoon,” observed Miriam.
	“I know. But I want to be down at headquarters by five in full kit if I possibly can. Has the pater got anybody?”
	“No. The afternoon’s marked off—he’s going out, I think. Look here, I’ll clear up your things afterwards, if you want to go out. Will you want all these for Mr Buck?”
	“Oh—all right, thanks; I dunno. I’ve got to finish him off this afternoon and make him pay up.”
	“Why pay up? Isn’t he trustworthy?”
	“Trustworthy? A man who’s just won three hundred pounds on a horse and chucked his job on the strength of it.”
	“What a fearfully insane thing to do.”
	“Lost his head.”
	“Is he very young?”
	“Oo—’bout twenty-five.”
	“H’m. I spose he’ll begin the rake’s progress.” 
	“That’s about it. You’ve just about hit it,” said Mr Leyton with heavy significance.
	Miriam lingered.
	“I boil every blessed thing after he’s been ... if that’s any indication to you.”
